Content Manifest for Depot 2772091 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 228 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
         6,148      1 1d4bd5c4f3b65d2770ed5535ee137415801f4981     0 .DS_Store
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\Frameworks
     1,665,872      2 770647c40b89c7b730357d929bd18c79cb161619     0 punkjuice_steam.app\Contents\Frameworks\libmono-native.dylib
     7,051,792      7 60014bd6b03571bac8dce9b775b1ea8486083078     0 punkjuice_steam.app\Contents\Frameworks\libmonobdwgc-2.0.dylib
       566,992      1 0775e32eb86fd811c3e1f3992c5ec5ba0b49cbe9     0 punkjuice_steam.app\Contents\Frameworks\libMonoPosixHelper.dylib
    55,974,096     54 395f75ade9aea76472252bd0c54db0a26801b43a     0 punkjuice_steam.app\Contents\Frameworks\UnityPlayer.dylib
         1,511      1 df3a0687d1543c107b544b2e0ee1ab3b9ce3416e     0 punkjuice_steam.app\Contents\Info.plist
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\MacOS
       115,639      1 17e83804f87739924eb0be90962388e0e603333b     0 punkjuice_steam.app\Contents\MacOS\PunkJuice
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\MonoBleedingEdge
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\MonoBleedingEdge\etc
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\MonoBleedingEdge\etc\mono
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\MonoBleedingEdge\etc\mono\2.0
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\MonoBleedingEdge\etc\mono\2.0\Browsers
         1,605      1 187dff516f9448e63ea5078190b3347922c4b3eb     0 punkjuice_steam.app\Contents\MonoBleedingEdge\etc\mono\2.0\Browsers\Compat.browser
        60,575      1 b3e4b508aab3cf201c06892713b43ddb0c43b7ae     0 punkjuice_steam.app\Contents\MonoBleedingEdge\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
        29,066      1 3fbcec786ac4b6e81b6d2f2ab288cf67dd6760f4     0 punkjuice_steam.app\Contents\MonoBleedingEdge\etc\mono\2.0\machine.config
         2,622      1 dd2be2dbccd34736719301aee92429d4258ea5a0     0 punkjuice_steam.app\Contents\MonoBleedingEdge\etc\mono\2.0\settings.map
